Website,SightMap Integrated?,SightMap Embed,API Usage,Closest URL to SightMap,Time,Date,Cookies Rejected
http://encoremontrose.com,Yes,https://sightmap.com/embed/dzlpooj9pg4,No,http://encoremontrose.com,11:51:04,2024-01-09,
http://encoremontrose.com,Yes,https://sightmap.com/embed/dzlpooj9pg4,No,http://encoremontrose.com,11:51:08,2024-01-09,
https://www.1600glenarmapts.com,Error - Check Manually,,,,11:51:24.152477,2024-01-09,
https://www.1600glenarmapts.com,Yes,https://sightmap.com/embed/zdqw9k4gpo9,No,https://www.1600glenarmapts.com/sitemap,11:51:45,2024-01-09,
https://www.1600glenarmapts.com,Yes,https://sightmap.com/embed/zdqw9k4gpo9,No,https://www.1600glenarmapts.com/sitemap,11:51:55,2024-01-09,
http://4thwest.com/,Error - Check Manually,,,,11:52:07.290206,2024-01-09,
http://4thwest.com/,Yes,https://sightmap.com/embed/api,No,https://4thwest.com/floor-plans/,11:52:28,2024-01-09,
https://www.arismarketsquare.com/,Error - Check Manually,,,,11:52:45.664028,2024-01-09,
https://www.arismarketsquare.com/,No,,No,,11:52:45,2024-01-09,
https://www.arismarketsquare.com/,Yes,https://sightmap.com/embed/zlpo5nl6vg4,No,https://www.arismarketsquare.com/houston-apartment-availability/,11:52:49,2024-01-09,
http://www.ascentvictorypark.com,No,,No,,11:53:06,2024-01-09,
http://www.ascentvictorypark.com,No,,No,,11:53:18,2024-01-09,
http://www.ascentvictorypark.com,No,,No,,11:53:27,2024-01-09,
http://www.elanflowermound.com/,No,,No,,11:53:55,2024-01-09,
http://www.elanflowermound.com/,No,,No,,11:54:13,2024-01-09,
https://www.elanriverdistrict.com/,Error - Check Manually,,,,11:54:24.004850,2024-01-09,
https://www.elanriverdistrict.com/,Error - Check Manually,,,,11:54:34.044758,2024-01-09,
http://www.highpointuptown.com/,Yes,https://sightmap.com/embed/er5v5nmvny0,No,http://www.highpointuptown.com/interactivemap.aspx,11:54:50,2024-01-09,
http://www.highpointuptown.com/,Yes,https://sightmap.com/embed/er5v5nmvny0,No,http://www.highpointuptown.com/interactivemap.aspx,11:54:59,2024-01-09,
http://marinabendatclearcreek.com,No,,No,,11:55:15,2024-01-09,
http://marinabendatclearcreek.com,No,,No,,11:55:25,2024-01-09,
http://www.mettowerseattle.com/,Yes,https://sightmap.com/embed/4jlw0oxgw2yaspx,No,http://www.mettowerseattle.com/,11:55:29,2024-01-09,
http://www.onecityblock.com/,Yes,https://sightmap.com/embed/910pdkrew2z,No,http://www.onecityblock.com/floor-plans.aspx,11:55:43,2024-01-09,
http://www.onecityblock.com/,Yes,https://sightmap.com/embed/910pdkrew2z,No,http://www.onecityblock.com/floor-plans.aspx,11:55:47,2024-01-09,
http://www.onecityblock.com/,Yes,https://sightmap.com/embed/910pdkrew2z,No,http://www.onecityblock.com/floor-plans.aspx,11:55:54,2024-01-09,
http://www.100grandapts.com/,No,,No,,11:56:13,2024-01-09,
http://www.100grandapts.com/,No,,No,,11:56:25,2024-01-09,
http://www.100grandapts.com/,No,,No,,11:56:33,2024-01-09,
http://www.parkerberkeley.com/,Yes,https://sightmap.com/embed/4yjp2mevxl3,No,http://www.parkerberkeley.com/floor-plans.aspx,11:56:42,2024-01-09,
http://www.parkerberkeley.com/,Yes,https://sightmap.com/embed/4yjp2mevxl3,No,http://www.parkerberkeley.com/floor-plans.aspx,11:56:48,2024-01-09,
https://peridotpalms.com/,Error - Check Manually,,,,11:59:19.242173,2024-01-09,
https://peridotpalms.com/,Error - Check Manually,,,,11:59:29.918088,2024-01-09,
https://www.rizeapartments.com/,Yes,https://sightmap.com/embed/rx1p89yowd6,No,https://www.rizeapartments.com/Floor-plans.aspx,11:59:41,2024-01-09,
https://www.rizeapartments.com/,Yes,https://sightmap.com/embed/rx1p89yowd6,No,https://www.rizeapartments.com/Floor-plans.aspx,11:59:48,2024-01-09,
https://www.rizeapartments.com/,Error - Check Manually,,,,12:00:06.066396,2024-01-09,
https://www.rizeapartments.com/,No,,No,,12:00:06,2024-01-09,
http://sofiacoralgables.com/,No,,No,,12:00:49,2024-01-09,
http://sofiacoralgables.com/,No,,No,,12:01:16,2024-01-09,
http://www.thegalleryatmillspark.com,Yes,https://sightmap.com/embed/05eveg2wqoj,No,http://www.thegalleryatmillspark.com/floorplans/,12:01:24,2024-01-09,
http://www.thegalleryatmillspark.com,Yes,https://sightmap.com/embed/05eveg2wqoj,No,http://www.thegalleryatmillspark.com/floorplans/,12:01:28,2024-01-09,
http://www.thesouthmore.com/,Yes,https://sightmap.com/embed/nrkwnomnvd2,No,http://www.thesouthmore.com/floorplans/,12:01:35,2024-01-09,
http://experiencethestandard.com,No,,No,,12:02:13,2024-01-09,
http://theunionflats.com,Yes,https://sightmap.com/embed/api,No,http://theunionflats.com,12:02:16,2024-01-09,
http://theunionflats.com,Yes,https://sightmap.com/embed/api,No,http://theunionflats.com,12:02:20,2024-01-09,
http://www.urbanaluxuryapts.com/,Error - Check Manually,,,,12:02:30.735289,2024-01-09,
http://www.urbanaluxuryapts.com/,Yes,https://sightmap.com/embed/my8px0jjp19,No,http://www.urbanaluxuryapts.com/Floor-plans.aspx,12:02:47,2024-01-09,
https://www.indigopdx.com/,Error - Check Manually,,,,12:03:20.819208,2024-01-09,
https://www.indigopdx.com/,No,,No,,12:03:22,2024-01-09,
http://33tehama.com/,No,,No,,12:03:47,2024-01-09,
https://atlanticstationstamford.com/,No,,No,,12:03:48,2024-01-09,
https://atlanticstationstamford.com/,No,,No,,12:03:49,2024-01-09,
http://33tehama.com/,No,,No,,12:04:00,2024-01-09,
https://atlanticstationstamford.com/,No,,No,,12:04:01,2024-01-09,
https://eastbankatwaterside.com/#,Error - Check Manually,,,,12:04:21.353620,2024-01-09,
https://eastbankatwaterside.com/#,No,,No,,12:04:21,2024-01-09,
http://seaglassapts.com/,No,,No,,12:04:46,2024-01-09,
https://eastbankatwaterside.com/#,Yes,https://sightmap.com/embed/4jlw09jgw2y,No,https://eastbankatwaterside.com/Floor-plans.aspx,12:04:52,2024-01-09,
http://4thwest.com/,Yes,https://sightmap.com/embed/api,No,https://4thwest.com/floor-plans/,12:04:57,2024-01-09,
http://seaglassapts.com/,No,,No,,12:05:16,2024-01-09,
http://4thwest.com/,Yes,https://sightmap.com/embed/api,No,https://4thwest.com/floor-plans/,12:05:21,2024-01-09,
https://lillimidtown.com/,Error - Check Manually,,,,12:05:57.855094,2024-01-09,
https://lillimidtown.com/,No,,No,,12:05:57,2024-01-09,
https://mckenzieseattle.com/,Yes,https://sightmap.com/embed/ryzvgdk1vln,No,https://mckenzieseattle.com/floorplans/,12:06:28,2024-01-09,
https://mckenzieseattle.com/,Yes,https://sightmap.com/embed/ryzvgdk1vln,No,https://mckenzieseattle.com/floorplans/,12:06:42,2024-01-09,
https://www.livebakerblock.com/,Yes,https://sightmap.com/embed/l8xvrmr0pjk,No,https://www.livebakerblock.com/availability,12:06:51,2024-01-09,
http://hydesquare.com,Yes,https://sightmap.com/embed/k9zw448zw87,No,http://hydesquare.com/floorplans/,12:07:05,2024-01-09,
http://hydesquare.com,Yes,https://sightmap.com/embed/k9zw448zw87,No,http://hydesquare.com/floorplans/,12:07:12,2024-01-09,
https://galleryatturtlecreek.com/,Yes,https://sightmap.com/embed/l8epmydkp6d,No,https://galleryatturtlecreek.com/floorplans/,12:07:21,2024-01-09,
http://theglennapts.com/,Yes,https://sightmap.com/embed/5rxwj90jp1e,No,http://theglennapts.com/Floor-plans.aspx,12:07:25,2024-01-09,
http://waterwallplace.com,Yes,https://sightmap.com/embed/api,No,http://waterwallplace.com,12:07:32,2024-01-09,
http://waterwallplace.com,Yes,https://sightmap.com/embed/api,No,http://waterwallplace.com,12:07:34,2024-01-09,
https://mondriancityplace.com/,Yes,https://sightmap.com/embed/05eveek2vqo,No,https://mondriancityplace.com/,12:07:37,2024-01-09,
https://www.vintageapartments.com/,No,,No,,12:07:59,2024-01-09,
https://www.vintageapartments.com/,No,,No,,12:08:17,2024-01-09,
http://livetherice.com,No,,No,,12:08:24,2024-01-09,
http://livetherice.com,No,,No,,12:08:28,2024-01-09,
http://2785speer.com,No,,No,,12:09:50,2024-01-09,
http://2785speer.com,No,,No,,12:10:54,2024-01-09,
https://www.eighthandgrand.com/,No,,No,,12:11:36,2024-01-09,
http://thepalmerliving.com,Yes,https://sightmap.com/embed/4yjp20q9wxl,No,http://thepalmerliving.com,12:11:50,2024-01-09,
http://thepalmerliving.com,Yes,https://sightmap.com/embed/4yjp20q9wxl,No,http://thepalmerliving.com,12:11:52,2024-01-09,
http://thegranddenver.com/,No,,No,,12:11:59,2024-01-09,
https://www.inspiranaples.com/,Yes,https://sightmap.com/embed/4yjp2m69vxl,No,https://www.inspiranaples.com/sitemap,12:12:04,2024-01-09,
https://www.inspiranaples.com/,Yes,https://sightmap.com/embed/4yjp2m69vxl,No,https://www.inspiranaples.com/sitemap,12:12:08,2024-01-09,
http://www.carmelapartments.com/towers-at-rincon-san-francisco-ca,No,,No,,12:12:09,2024-01-09,
http://www.carmelapartments.com/towers-at-rincon-san-francisco-ca,No,,No,,12:12:09,2024-01-09,
http://liveatblake.com,No,,No,,12:12:46,2024-01-09,
http://liveatblake.com,No,,No,,12:13:17,2024-01-09,
https://www.residencesatthevillage.com/,No,,No,,12:13:37,2024-01-09,
https://www.residencesatthevillage.com/,No,,No,,12:13:53,2024-01-09,
http://altanaglendale.com,No,,No,,12:14:25,2024-01-09,
http://altanaglendale.com,No,,No,,12:15:03,2024-01-09,
http://www.liveascentslu.com/,No,,No,,12:15:05,2024-01-09,
http://www.liveascentslu.com/,No,,No,,12:15:05,2024-01-09,
https://societywestshore.com/,Error - Check Manually,,,,12:17:36.761586,2024-01-09,
http://motionatdadeland.com/,Yes,https://sightmap.com/embed/api,No,https://motionatdadeland.com/apartments/,12:17:44,2024-01-09,
http://motionatdadeland.com/,Yes,https://sightmap.com/embed/api,No,https://motionatdadeland.com/apartments/,12:17:45,2024-01-09,
http://19dutch.com,No,,No,,12:18:28,2024-01-09,
http://19dutch.com,No,,No,,12:19:03,2024-01-09,
http://thepearlonwilshire.com,Yes,https://sightmap.com/embed/l8epmgmep6d,No,https://thepearlonwilshire.com/floor-plans/,12:19:19,2024-01-09,
http://thepearlonwilshire.com,Yes,https://sightmap.com/embed/l8epmgmep6d,No,https://thepearlonwilshire.com/floor-plans/,12:19:23,2024-01-09,
http://hardwareapartments.com,Yes,https://sightmap.com/embed/4d7p10m2vkx,No,http://hardwareapartments.com,12:19:26,2024-01-09,
https://www.exoreston.com,No,,No,,12:19:47,2024-01-09,
https://www.exoreston.com,No,,No,,12:20:00,2024-01-09,
http://thehenrydenver.com,Yes,https://sightmap.com/embed/er5v5nqmvny,No,http://thehenrydenver.com/Floor-plans.aspx,12:20:07,2024-01-09,
http://thehenrydenver.com,Yes,https://sightmap.com/embed/er5v5nqmvny,No,http://thehenrydenver.com/Floor-plans.aspx,12:20:10,2024-01-09,
http://www.carmelapartments.com/alder-northridge-ca/,No,,No,,12:20:13,2024-01-09,
http://www.carmelapartments.com/alder-northridge-ca/,No,,No,,12:20:13,2024-01-09,
http://livetheivyriveroaks.com,Yes,https://sightmap.com/embed/yzvgd64yvln,No,http://livetheivyriveroaks.com,12:20:19,2024-01-09,
http://livetheivyriveroaks.com,Yes,https://sightmap.com/embed/yzvgd64yvln,No,http://livetheivyriveroaks.com,12:20:21,2024-01-09,
http://fourthstreeteast.com,Yes,https://sightmap.com/embed/rx1p889dpd6,No,http://fourthstreeteast.com,12:20:26,2024-01-09,
http://fourthstreeteast.com,Yes,https://sightmap.com/embed/rx1p889dpd6,No,http://fourthstreeteast.com,12:20:30,2024-01-09,
http://www.marketsquaretower.com/#s1,Yes,https://sightmap.com/embed/dzlpoj9nwg4,No,https://www.marketsquaretower.com/availability/,12:20:39,2024-01-09,
http://www.marketsquaretower.com/#s1,Yes,https://sightmap.com/embed/dzlpoj9nwg4,No,https://www.marketsquaretower.com/availability/,12:20:51,2024-01-09,
https://kapilinabeachhomes.com/,No,,No,,12:20:55,2024-01-09,
https://kapilinabeachhomes.com/,No,,No,,12:20:57,2024-01-09,
https://thewaypointe.com/,Error - Check Manually,,,,12:21:12.450138,2024-01-09,
https://thewaypointe.com/,No,,No,,12:21:12,2024-01-09,
http://liveatcolab.com,Error - Check Manually,,,,12:21:31.752009,2024-01-09,
http://liveatcolab.com,No,,No,,12:21:31,2024-01-09,
http://liveatcolab.com,Error - Check Manually,,,,12:21:49.199791,2024-01-09,
http://liveatcolab.com,No,,No,,12:21:49,2024-01-09,
https://livethejamesriveroaks.com/,No,,No,,12:21:50,2024-01-09,
https://livethejamesriveroaks.com/,No,,No,,12:21:51,2024-01-09,
http://liveelanrosemary.com,Error - Check Manually,14:24:47.948907,2024-01-09,,,,
http://oakstreetstationapts.com,Yes,14:24:54,2024-01-09,,https://sightmap.com/embed/my8pxkzzv19,No,http://oakstreetstationapts.com/floor-plans.aspx
http://oakstreetstationapts.com,Yes,14:24:57,2024-01-09,,https://sightmap.com/embed/my8pxkzzv19,No,http://oakstreetstationapts.com/floor-plans.aspx
http://thecoreatsycamorehighlands.com,No,14:25:15,2024-01-09,,,No,
http://thecoreatsycamorehighlands.com,No,14:25:30,2024-01-09,,,No,
https://livepeak83.com/,No,14:26:48,2024-01-09,,,No,
https://www.elancrockettrow.com/?utm_source=greystarref&utm_medium=referral&utm_campaign=greystar_com,No,14:26:55,2024-01-09,,,No,
http://www.livenouvelle.com,No,No,14:28:36,2024-01-09,,,
http://www.livenouvelle.com,No,No,14:28:48,2024-01-09,,,
http://talariaburbank.com,Yes,No,14:28:57,2024-01-09,,https://sightmap.com/embed/rx1p88gopd6,http://talariaburbank.com/floor-plans/
http://talariaburbank.com,Yes,No,14:29:03,2024-01-09,,https://sightmap.com/embed/rx1p88gopd6,http://talariaburbank.com/floor-plans/
http://www.livezinc.com,No,No,14:29:22,2024-01-09,,,
http://www.livezinc.com,No,No,14:29:35,2024-01-09,,,
http://soleraliving.com,No,No,14:29:40,2024-01-09,,,
http://soleraliving.com,No,No,14:29:45,2024-01-09,,,
http://www.heliosapts.com,Yes,No,14:29:55,2024-01-09,,https://sightmap.com/embed/910pd08mv2z,http://www.heliosapts.com/floorplans/
http://www.heliosapts.com,Yes,No,14:29:57,2024-01-09,,https://sightmap.com/embed/910pd08mv2z,http://www.heliosapts.com/floorplans/
https://ascendat95.com/,Error - Check Manually,,14:31:12.542270,2024-01-09,,,
https://ascendat95.com/,Error - Check Manually,,14:31:22.565170,2024-01-09,,,
http://somabrickell.com/,No,No,14:31:30,2024-01-09,,,
http://somabrickell.com/,No,No,14:31:35,2024-01-09,,,
https://www.revlheights.com/,No,No,14:31:37,2024-01-09,,,
https://www.revlheights.com/,No,No,14:31:38,2024-01-09,,,
http://www.metro808apartments.com,Yes,No,14:31:45,2024-01-09,,https://sightmap.com/embed/rkwnooggvd2,http://www.metro808apartments.com
http://www.metro808apartments.com,Yes,No,14:31:47,2024-01-09,,https://sightmap.com/embed/rkwnooggvd2,http://www.metro808apartments.com
https://www.rkcoda.com/,Yes,https://sightmap.com/embed/4jlw0y3jv2y,No,https://www.rkcoda.com/floorplans,14:33:18,2024-01-09,
https://www.rkcoda.com/,Yes,https://sightmap.com/embed/4jlw0y3jv2y,No,https://www.rkcoda.com/floorplans,14:33:22,2024-01-09,
https://www.villageatgracyfarms.com,No,,No,,14:34:03,2024-01-09,
https://www.villageatgracyfarms.com,No,,No,,14:34:45,2024-01-09,
https://flatirondomain.com,Yes,https://sightmap.com/embed/960p7k8dw7n,No,https://flatirondomain.com/floorplans/,14:34:49,2024-01-09,
https://flatirondomain.com,Yes,https://sightmap.com/embed/960p7k8dw7n,No,https://flatirondomain.com/floorplans/,14:34:52,2024-01-09,
http://parqliving.com/,No,,No,,14:35:21,2024-01-09,
https://www.westkoenigaustin.com/,Yes,https://sightmap.com/embed/rx1p8dgrvd6,No,https://www.westkoenigaustin.com/Floor-plans.aspx,14:35:38,2024-01-09,
https://www.westkoenigaustin.com/,Yes,https://sightmap.com/embed/rx1p8dgrvd6,No,https://www.westkoenigaustin.com/Floor-plans.aspx,14:35:48,2024-01-09,
https://www.liveatladera.com/,Error - Check Manually,,,,14:36:11.527356,2024-01-09,
https://www.liveatladera.com/,No,,No,,14:36:11,2024-01-09,
https://www.liveatladera.com/,No,,No,,14:37:04,2024-01-09,
https://www.bowerysouthside.com/,Yes,https://sightmap.com/embed/60p79y6lv7n,No,https://www.bowerysouthside.com/floorplans,14:37:12,2024-01-09,
https://www.bowerysouthside.com/,Yes,https://sightmap.com/embed/60p79y6lv7n,No,https://www.bowerysouthside.com/floorplans,14:37:17,2024-01-09,
https://www.theboulevardattownlake.com/?utm_source=greystarref&utm_medium=referral&utm_campaign=greystar_com,No,,No,,14:39:05,2024-01-09,
https://www.theboulevardattownlake.com/?utm_source=greystarref&utm_medium=referral&utm_campaign=greystar_com,No,,No,,14:40:29,2024-01-09,
http://livetalavera.com,Yes,https://sightmap.com/embed/6m9pz852pk1,No,http://livetalavera.com/floorplans/,14:40:33,2024-01-09,
http://livetalavera.com,Yes,https://sightmap.com/embed/6m9pz852pk1,No,http://livetalavera.com/floorplans/,14:40:46,2024-01-09,
https://sobajax.com/,Error - Check Manually,,,,14:40:56.558767,2024-01-09,
https://sobajax.com/,Error - Check Manually,,,,14:41:06.573205,2024-01-09,
https://www.harborlandingny.com/,Yes,https://sightmap.com/embed/dzlporj8pg4,No,https://www.harborlandingny.com/,14:41:08,2024-01-09,
https://theyardivanhoe.com/,Yes,https://sightmap.com/embed/4d7p1x42vkx,No,https://theyardivanhoe.com/apartment-floor-plans/,14:41:16,2024-01-09,
https://theyardivanhoe.com/,Yes,https://sightmap.com/embed/4d7p1x42vkx,No,https://theyardivanhoe.com/apartment-floor-plans/,14:41:18,2024-01-09,
https://www.harborlandingny.com/,Yes,https://sightmap.com/embed/dzlporj8pg4,No,https://www.harborlandingny.com/,14:41:18,2024-01-09,
http://clarendon.apartments/,No,,No,,14:41:49,2024-01-09,
http://asheroaks.com,Yes,https://sightmap.com/embed/ryzvgq6ypln,No,http://asheroaks.com/floorplans/,14:41:54,2024-01-09,
https://www.halfmoonharbourapts.com/,Yes,https://sightmap.com/embed/e8ywk5m4wlx,No,https://www.halfmoonharbourapts.com/floor-plans.aspx,14:42:02,2024-01-09,
https://lakesiderow.com/,Yes,https://sightmap.com/embed/l8epm69kv6d,No,https://lakesiderow.com/site-map/,14:42:07,2024-01-09,
https://lakesiderow.com/,Yes,https://sightmap.com/embed/l8epm69kv6d,No,https://lakesiderow.com/site-map/,14:42:10,2024-01-09,
https://www.themichaelatpresidio.com/,Yes,https://sightmap.com/embed/6m9pz87mpk1,No,https://www.themichaelatpresidio.com/Floor-plans.aspx,14:42:19,2024-01-09,
https://highstreetviewapts.com/,Yes,https://sightmap.com/embed/05eve081pqo,No,https://highstreetviewapts.com/floorplans/,14:42:22,2024-01-09,
https://aviaapartments.com/,Yes,https://sightmap.com/embed/er5v56jmpny,No,https://aviaapartments.com/floorplans/,14:42:26,2024-01-09,
https://www.livetalisman.com/,Yes,https://sightmap.com/embed/8epmy4mkp6d,No,https://www.livetalisman.com/floorplans/,14:42:30,2024-01-09,
http://unionchapelhill.com,No,,No,,14:42:37,2024-01-09,
http://unionchapelhill.com,No,,No,,14:42:41,2024-01-09,
http://coldwateraustin.com,Error - Check Manually,,,,14:43:43.192170,2024-01-09,
http://coldwateraustin.com,No,,No,,14:43:43,2024-01-09,
http://thecamerontempe.com,Yes,https://sightmap.com/embed/960p7y5xp7n,No,http://thecamerontempe.com/floorplans/,14:44:02,2024-01-09,
http://www.hardrockcanyon.com,Yes,https://sightmap.com/embed/z40vl5zrwle,No,http://www.hardrockcanyon.com/floor-plans.aspx,14:44:06,2024-01-09,
https://www.madisononthelakeapts.com/,No,,No,,14:44:08,2024-01-09,
https://www.elaneast.com/,Yes,https://sightmap.com/embed/6m9pz8gmpk1,No,https://www.elaneast.com/Floor-plans.aspx,14:44:18,2024-01-09,
https://www.bedtla.com/?utm_source=GoogleLocalListing&utm_medium=organic,Yes,https://sightmap.com/embed/k9zw4zd9v87,No,https://www.bedtla.com/floorplans/,14:44:27,2024-01-09,
https://www.pacificaboynton.com,Yes,https://sightmap.com/embed/yjp2kk2rpxl,No,https://www.pacificaboynton.com/floorplans,14:44:34,2024-01-09,
https://jacksonseattle.com/,Yes,https://sightmap.com/embed/ryzvg1o6vln,No,https://jacksonseattle.com/floorplans/,14:44:38,2024-01-09,
https://www.liveoverture.com/communities/charleston-daniel-island/,Error - Check Manually,,,,15:03:54.536847,2024-01-09,
https://www.liveoverture.com/communities/charleston-daniel-island/,No,,No,,15:03:54,2024-01-09,
http://livethepullman.com,Yes,https://sightmap.com/embed/nrkwndygpd2,No,http://livethepullman.com/floorplans/,15:04:01,2024-01-09,
https://www.theolivianapts.com/,No,,No,,15:04:46,2024-01-09,